 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9cd3f82a2188abb6
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha53436440402fb08
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hfdeb2c74da2a5f77
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0df2b6aa5d57801c
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hbadfea04a0d7cdb5
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h14671c81b1b8276c
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h03ec0a8c79dfb187
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6c99ac9a4db7f305
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf8faa03edecb0e2b
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha7bd27b85f3b2f79
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6409ccce69aa315f
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h74c09dd4a0d5970d
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h67a9ac95ab1df39f
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc8e174ecc8566683
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc1f8b17e04e5c2a2
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0349e9d737d011f2
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h69571374e92d0c3f
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd0097e07b9f3cfac
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h93719a8a790e3b3f
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0b11732dbb1ea17f
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc92a2b9f1ef49dbc
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h49c19268e7ce5065
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1ef902c959fcb9d8
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1da1837e8130d489
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hcec8c8c983e4d8b1
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hdb37ea8870b8c578
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb0d93e8886f71daa
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1c5833dbb317cc5c
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h36d67e5b36e4fadd
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h74e902165494f36d
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h237a5b363d74e79a
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1168952e7aeb1aea
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9b384890c4d9d703
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h29214c645c72ebeb
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h395d7bbccc5b7cf1
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc1793ce75844e9f8
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h14613c403ab7da5a
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd557a799d77555e1
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb1535834a6cce7c1
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd3a5cc963f5c254c
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h4b0b4a29dbde7a79
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf24dde955eb944d9
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hcd5f889874c27bdc
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hafa95eb341e8b5e2
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hdc232e028a73dd68
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h8a76a1c1132bcd57
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h182cb40153cbc455
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6cc44d3a39cdd5cc
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9f04bcc6a416afe6
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h774c7a2b1fb9e000
             10 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h942784474243e780
              9 ┊      0.00% ┊       ⤷ <regex_automata::util::prefilter::memmem::Memmem as regex_automata::util::prefilter::PrefilterI>::memory_usage::h88acc2dde7059cb7
              9 ┊      0.00% ┊       ⤷ <aho_corasick::nfa::contiguous::NFA as aho_corasick::automaton::Automaton>::patterns_len::ha546304e5fc1b75e.1626
              9 ┊      0.00% ┊       ⤷ <aho_corasick::dfa::DFA as aho_corasick::automaton::Automaton>::patterns_len::h6464cd7b19205890.1641
              9 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::memory_usage::h016017fe5afb0058
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_add::hbafb45f41c6d06e1
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_sub::h5016af842cb41fc4
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_mul::h11ebe0f8a3a10a15
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_add::heaa84d1476d4391e
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_sub::ha13fcd1fb82e20a9
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_mul::hb8d9bd19dfd89c88
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_eq::h63f2f46ebbfd1cbd
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_ge::hb0b7ae9b5ee2cccc
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_gt::ha431a17d640dddb1
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_le::hce57fdabe6a7e9ad
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_lt::hb6b85f3f3a61654a
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_ne::h2574264ba5974229
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_eq::h86bb5bc8393ee834
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_ge::h95a950c41e5207bb
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_gt::ha4d45f09aa623ff3
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_le::h96c07b8bb15cd165
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_lt::h0dfa18a55ad5d07a
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_ne::h7d37f042d8ef4b3f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_eq::h325914b6dd41720a
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_ne::h9fba6fba9d9c071a
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_bitor::h3bda6e85bfe480b8
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_eq::hbcdd7ba09eb616e9
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_ne::hfe9e8f5bd8e7800f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_bitor::ha2e12b30a083d421
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_add::hfc8af4eb522af975
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_div::hb39294001d7109f9
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_mul::hf0cce53ec37a3229
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_sub::hbe62b141a3b4d59b
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_add::ha1d46eda1ed4135f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_div::h083a3d907362046e
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_mul::h736e9715ee34f95f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_sub::h363e325088101231
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_bitand::h0915613299181552
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_shl::h1928018b946bf524
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_bitxor::hd77835c1e3233c3b
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_bitand::h899c0a133c358c77
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_shl::hda7cb56b0ef2ce38
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_bitxor::h805d2eb667f7491d
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_ge_s::hb4b07f48290e31ac
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_ge_u::h74adc65143689644
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_gt_s::h6cc2c902b5a62b13
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_gt_u::h5044e1c3d573e748
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_le_s::hd92676f439d8de45
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_le_u::hd4d4eb40c0f40194
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_lt_s::h7198090e1e3eb98e
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_lt_u::hb9c9c47f0ea2b18f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_rotl::h70ea46625c04550e
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_rotr::h9c056500a9ed200b
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_ge_s::h2a1e6d5cb70cc29e
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_ge_u::h0009e77fab223e0d
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_gt_s::h625234383072209f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_gt_u::hc3d55f33c06746f5
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_le_s::hc7e5a4e52ed78f2f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_le_u::h4e273621a633aafa
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_lt_s::h09eb5cb76890d99f
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_lt_u::hcb40174b3d3b52af
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_rotl::h0a288870e5d983fe
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_rotr::h5040dc3b4c9fa7f6
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_shr_s::h38037d1345a2d631
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_shr_u::h8159041e4273891e
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_shr_s::he79cbd6e28063377
              9 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_shr_u::hc9923f9b78ba7238
              9 ┊      0.00% ┊       ⤷ <wasmparser::validator::core::Module as wasmparser::validator::core::canonical::InternRecGroup>::types_len::h93ce4d6462e546ff
              9 ┊      0.00% ┊       ⤷ <weezl::decode::DecodeState<C,CgC> as weezl::decode::Stateful>::has_ended::h2576db8bb745d4aa
              8 ┊      0.00% ┊       ⤷ type[20]: (i32, f32, f32, f32, f32) -> nil
              8 ┊      0.00% ┊       ⤷ type[133]: (i32, i64, i32, i32, i32) -> nil
              8 ┊      0.00% ┊       ⤷ type[134]: (i32, i64, i32, i32, i64) -> nil
              8 ┊      0.00% ┊       ⤷ type[184]: (f64, f64, f64, f64) -> i32
              8 ┊      0.00% ┊       ⤷ type[186]: (i32, f64, f64, f64, f64) -> nil
              7 ┊      0.00% ┊       ⤷ type[62]: (i64, i64, i32) -> i32
              7 ┊      0.00% ┊       ⤷ type[102]: (i32, i32, i32) -> f32
              7 ┊      0.00% ┊       ⤷ type[119]: (i32, f32, f32, i32) -> nil
              7 ┊      0.00% ┊       ⤷ <aho_corasick::dfa::DFA as aho_corasick::automaton::Automaton>::is_dead::he2e057fdaaa9af34.1635
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_abs::h0254e55d9d1ca51a
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f32_neg::he60222c97b4a64ce
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_abs::h903c352c596a0d2c
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_neg::hf6ecb81aaf42864e
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_clz::h6e01a75831ebce21
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_ctz::hfe49e1ac259fa72e
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_clz::h08d4fdfb9cd59ab7
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_ctz::h0f8faa815d4d83f8
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_popcnt::hd5c39a6a52d80272
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_popcnt::h8318e08e573ef134
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_extend8_s::h2c7f80dba3662702
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_extend8_s::hd41166e9814dbe14
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i32_extend16_s::hd0fbb6cbcd55cdb2
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_extend16_s::hded0f9483d3e447c
              7 ┊      0.00% ┊       ⤷ wasmi_core::wasm::i64_extend32_s::hca7590100c545e35
              6 ┊      0.00% ┊       ⤷ type[34]: (i64, i64) -> i64
              6 ┊      0.00% ┊       ⤷ type[35]: (f32, f32) -> i32
              6 ┊      0.00% ┊       ⤷ type[37]: (i64, i64) -> i32
              6 ┊      0.00% ┊       ⤷ type[166]: (i32, i32) -> f64
              6 ┊      0.00% ┊       ⤷ type[236]: (i64, i64) -> f64
              6 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::h0016dedaed623f14
              6 ┊      0.00% ┊       ⤷ hayro_interpret::interpret::interpret::{{closure}}::hb37d823df0ed440e
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::ReverseAnchored as regex_automata::meta::strategy::Strategy>::is_accelerated::he233aafb41ec9e7e
              6 ┊      0.00% ┊       ⤷ <regex_automata::util::prefilter::byteset::ByteSet as regex_automata::util::prefilter::PrefilterI>::is_fast::h12e286df63a273c1
              6 ┊      0.00% ┊       ⤷ <regex_automata::util::prefilter::memchr::Memchr as regex_automata::util::prefilter::PrefilterI>::memory_usage::h3ac66f46067d90a9
              6 ┊      0.00% ┊       ⤷ <regex_automata::util::prefilter::memchr::Memchr as regex_automata::util::prefilter::PrefilterI>::is_fast::he75e81329ed3a1e1
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::group_info::h3976b20579531614
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::is_accelerated::h195157d22b8ff74d
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::is_accelerated::hc86a13dc0b130ba7
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::memory_usage::h3bd9a652f84231a7
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::group_info::h2ef1aeffb3e10483
              6 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::is_accelerated::h9f30e2cca6081bd8
              6 ┊      0.00% ┊       ⤷ rustybuzz::hb::ot_shaper_arabic::arabic_fallback_shape::h0a1b526757d2ab2e
              6 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h06811c2f56ef044f
              6 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1182c06583c11ad4
              6 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h002a1aa5cdd97230
              6 ┊      0.00% ┊       ⤷ std::io::impls::<impl std::io::Write for &mut W>::is_write_vectored::had154a6bd3d4d716
              6 ┊      0.00% ┊       ⤷ typst_library::model::outline::Outlinable::level::h5366efdf010e72e6
              6 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h00f7f2fb2fba1ffa
              6 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0007b96ceede995d
              6 ┊      0.00% ┊       ⤷ wasmi::engine::translator::func::visit::<impl wasmparser::readers::core::operators::VisitOperator for wasmi::engine::translator::func::FuncTranslator>::visit_nop::hd0fa971533dfbfa6
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_nop::h89411cfee81fb810
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_loop::hf73afb1f71670bee
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_call::h6650f6aa656ffccb
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_drop::h5bde8bfe22fe2242
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_f32_load::h2ecb9e03e31eefc4
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_f64_const::h7ecd874c2cb9bb93
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_br_on_cast::h2b28bf8495189290
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_struct_atomic_get::h23a5ff57e8bdea03
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_array_atomic_get::h459e78e9f6ca6b0f
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitOperator>::visit_switch::h2753fbca5ee2e2d8
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_load8_lane::hba39ed8754475eae
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_const::hf160990b96a64696
              6 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::LazyFuncTranslator as wasmparser::readers::core::operators::VisitSimdOperator>::visit_f32x4_extract_lane::hdbed646a28438bb3
              5 ┊      0.00% ┊       ⤷ type[43]: (i64) -> i64
              4 ┊      0.00% ┊       ⤷ crossbeam_epoch::deferred::Deferred::NO_OP::no_op_call::h1044b08454298595
              4 ┊      0.00% ┊       ⤷ core::error::Error::provide::h9957feec1ffdac50
              4 ┊      0.00% ┊       ⤷ zune_jpeg::upsampler::upsample_no_op::h00805975df0bbe1a
              4 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::reset_cache::h3aeffc2e95eaefa2
              4 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::Pre<P> as regex_automata::meta::strategy::Strategy>::reset_cache::ha7ad1619b354c4a3
              4 ┊      0.00% ┊       ⤷ <ttf_parser::DummyOutline as ttf_parser::OutlineBuilder>::line_to::h25b3aa88996d56f1
              4 ┊      0.00% ┊       ⤷ <ttf_parser::DummyOutline as ttf_parser::OutlineBuilder>::quad_to::h8b992b120bdc952f
              4 ┊      0.00% ┊       ⤷ <ttf_parser::DummyOutline as ttf_parser::OutlineBuilder>::curve_to::h48b8eebedcca96bb
              4 ┊      0.00% ┊       ⤷ <ttf_parser::DummyOutline as ttf_parser::OutlineBuilder>::close::ha2b849b6149e9ebf
              4 ┊      0.00% ┊       ⤷ core::error::Error::provide::hb39ce359f8ddd83d
              4 ┊      0.00% ┊       ⤷ core::error::Error::provide::h0bad4a6380672c6b
              4 ┊      0.00% ┊       ⤷ core::error::Error::provide::h096523947e8cd4f1
              4 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0396ede8f426c01c
              4 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::hbf57b2a419f9a4eb
              4 ┊      0.00% ┊       ⤷ typst_svg::image::pdf_to_svg::{{closure}}::hbfcf8f64cf54ce8b
        1940622 ┊      6.54% ┊ "function names" subsection
         970325 ┊      3.27% ┊ typst_svg::image::convert_image_to_base64_url::hde503740586fb2d8
         965143 ┊      3.25% ┊   ⤷ hayro_svg::convert::h51c789551744fce0
         306269 ┊      1.03% ┊       ⤷ hayro_interpret::font::OutlineGlyph::outline::h44b17e040968356b
         280146 ┊      0.94% ┊           ⤷ hayro_interpret::font::blob::OpenTypeFontBlob::outline_glyph::he88e037ea16cea43
          63473 ┊      0.21% ┊               ⤷ skrifa::outline::autohint::metrics::scale::compute_unscaled_style_metrics::h4437b5f147433353
          25594 ┊      0.09% ┊                   ⤷ skrifa::outline::OutlineGlyph::draw_unscaled::h42079e6c05d3ca81
           9361 ┊      0.03% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::he6b2544aef0b3efd
           1482 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::hf9fbf46741f97f27
           1023 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hae2b583de2b42c34
           1014 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hac3795a0b2177303
            551 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::curve_to::h74865c07b119d51f
            279 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::he8795d6e78f1acf0
           9165 ┊      0.03% ┊                       ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::evaluate::hc60fc3aa2d997d7a
           1482 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::handle_seac::h2b027f5dd09cf7fb
           1119 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::h5cc480a2822db560
           1119 ┊      0.00% ┊                           ⤷ read_fonts::tables::postscript::charstring::Evaluator<S>::emit_curves::hf447d65b81e96bbd
            168 ┊      0.00% ┊                           ⤷ <skrifa::outline::cff::ScalingTransformingSink<S> as read_fonts::tables::postscript::charstring::CommandSink>::line_to::ha3459b796cbaef5b
           1496 ┊      0.01% ┊                       ⤷ skrifa::outline::OutlineGlyph::draw_unscaled::{{closure}}::h3fab2c02f8869431
            613 ┊      0.00% ┊                       ⤷ <skrifa::outline::unscaled::UnscaledOutlineBuf<_> as skrifa::outline::unscaled::UnscaledOutlineSink>::push::h64766334bcca7e6e
            213 ┊      0.00% ┊                           ⤷ alloc::raw_vec::RawVec<T,A>::grow_one::hbad6cb138f2ffbe6
            565 ┊      0.00% ┊                       ⤷ skrifa::outline::unscaled::UnscaledPenAdapter<T>::flush_pending::h78c9aec541c0d352
            537 ┊      0.00% ┊                       ⤷ skrifa::outline::cff::NopFilteringSink<S>::flush_pending::he2650e7cf3bce45c
             73 ┊      0.00% ┊                       ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h5d579748f16fa2b7
             73 ┊      0.00% ┊                       ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h8243be4ee88f368c
             69 ┊      0.00% ┊                       ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h50fec8c7f1e20f80
             69 ┊      0.00% ┊                       ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::h5b3552bd2fabf58b
             69 ┊      0.00% ┊                       ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::ha47b2bf9d5bfa8a6
             69 ┊      0.00% ┊                       ⤷ skrifa::outline::memory::with_temporary_memory::stack_mem::hf07034d1b6bd027e
             50 ┊      0.00% ┊                       ⤷ <skrifa::outline::cff::ScalingSink26Dot6<S> as read_fonts::tables::postscript::charstring::CommandSink>::close::hcbc25a26a2a005c4
           4487 ┊      0.02% ┊                   ⤷ skrifa::outline::autohint::shape::ClusterShaper::shape::hae444ab9af00157c
            416 ┊      0.00% ┊                       ⤷ read_fonts::tables::layout::<impl read_fonts::table_ref::TableRef<read_fonts::tables::layout::CoverageFormat2Marker>>::get::h66ce302a822a26d4
            145 ┊      0.00% ┊                       ⤷ read_fonts::tables::layout::<impl read_fonts::table_ref::TableRef<read_fonts::tables::layout::CoverageFormat1Marker>>::glyph_array::h985806d301a92131
             98 ┊      0.00% ┊                       ⤷ read_fonts::tables::gsub::<impl read_fonts::table_ref::TableRef<read_fonts::tables::gsub::SingleSubstFormat1Marker>>::delta_glyph_id::h84bed2b392a7761f
           3913 ┊      0.01% ┊                   ⤷ core::slice::sort::unstable::ipnsort::h077f318bf082c95e
           3548 ┊      0.01% ┊                       ⤷ core::slice::sort::unstable::quicksort::quicksort::h0b549b72a558f9d9
            246 ┊      0.00% ┊                           ⤷ core::slice::sort::unstable::heapsort::heapsort::hc476d5e8c74fa7c4
            142 ┊      0.00% ┊                           ⤷ core::slice::sort::shared::pivot::median3_rec::h24d8fc780c8d7412
           3908 ┊      0.01% ┊                   ⤷ core::slice::sort::unstable::ipnsort::h5f14c8b255929977
           3545 ┊      0.01% ┊                       ⤷ core::slice::sort::unstable::quicksort::quicksort::h176f944c73c79a1a
